Position,Name,Rating,Team,Season
QB,Matthew Stafford,82.0,Los Angeles Rams,2021
DI,Aaron Donald,94.2,Los Angeles Rams,2021
RB,Cam Akers,75.7,Los Angeles Rams,2021
DI,Sebastian Joseph-Day,76.8,Los Angeles Rams,2021
RB,Darrell Henderson Jr.,80.4,Los Angeles Rams,2021
DI,A'Shawn Robinson,56.0,Los Angeles Rams,2021
WR,Robert Woods,71.4,Los Angeles Rams,2021
Edge,Leonard Floyd,69.5,Los Angeles Rams,2021
WR,Cooper Kupp,81.6,Los Angeles Rams,2021
Edge,Ogbonnia Okoronkwo,67.1,Los Angeles Rams,2021
WR,DeSean Jackson,79.4,Los Angeles Rams,2021
LB,Micah Kiser,40.0,Los Angeles Rams,2021
TE,Tyler Higbee,67.6,Los Angeles Rams,2021
LB,Ernest Jones,67.5,Los Angeles Rams,2021
LT,Andrew Whitworth,86.8,Los Angeles Rams,2021
CB,Jalen Ramsey,77.3,Los Angeles Rams,2021
LG,David Edwards,70.5,Los Angeles Rams,2021
CB,Darious Williams,81.0,Los Angeles Rams,2021
C,Austin Corbett,73.4,Los Angeles Rams,2021
CB,David Long Jr.,53.4,Los Angeles Rams,2021
RG,Bobby Evans,49.4,Los Angeles Rams,2021
S,Jordan Fuller,65.6,Los Angeles Rams,2021
RT,Rob Havenstein,80.6,Los Angeles Rams,2021
S,Terrell Burgess,85.3,Los Angeles Rams,2021
QB,Dak Prescott,85.2,Dallas Cowboys,2021
DI,Neville Gallimore,52.1,Dallas Cowboys,2021
RB,Ezekiel Elliott,65.3,Dallas Cowboys,2021
DI,Brent Urban,76.5,Dallas Cowboys,2021
RB,Tony Pollard,71.3,Dallas Cowboys,2021
Edge,DeMarcus Lawrence,88.6,Dallas Cowboys,2021
WR,Amari Cooper,75.9,Dallas Cowboys,2021
Edge,Randy Gregory,80.5,Dallas Cowboys,2021
WR,CeeDee Lamb,71.6,Dallas Cowboys,2021
LB,Micah Parsons,91.6,Dallas Cowboys,2021
WR,Michael Gallup,66.3,Dallas Cowboys,2021
LB,Leighton Vander Esch,50.6,Dallas Cowboys,2021
TE,Blake Jarwin,61.4,Dallas Cowboys,2021
LB,Jaylon Smith,54.2,Dallas Cowboys,2021
LT,Tyron Smith,76.6,Dallas Cowboys,2021
CB,Trevon Diggs,62.7,Dallas Cowboys,2021
LG,Connor Williams,70.8,Dallas Cowboys,2021
CB,Kelvin Joseph,70.2,Dallas Cowboys,2021
C,Tyler Biadasz,53.5,Dallas Cowboys,2021
CB,Jourdan Lewis,48.1,Dallas Cowboys,2021
RG,Zack Martin,91.3,Dallas Cowboys,2021
S,Donovan Wilson,72.0,Dallas Cowboys,2021
RT,La'el Collins,86.4,Dallas Cowboys,2021
S,Damontae Kazee,65.1,Dallas Cowboys,2021
QB,Kirk Cousins,83.5,Minnesota Vikings,2021
DI,Dalvin Tomlinson,75.1,Minnesota Vikings,2021
RB,Dalvin Cook,89.0,Minnesota Vikings,2021
DI,Michael Pierce,69.1,Minnesota Vikings,2021
Edge,Danielle Hunter,89.0,Minnesota Vikings,2021
WR,Justin Jefferson,90.4,Minnesota Vikings,2021
Edge,Stephen Weatherly,53.7,Minnesota Vikings,2021
WR,Adam Thielen,87.4,Minnesota Vikings,2021
LB,Eric Kendricks,82.6,Minnesota Vikings,2021
TE,Irv Smith Jr.,70.0,Minnesota Vikings,2021
LB,Anthony Barr,56.3,Minnesota Vikings,2021
TE,Tyler Conklin,52.6,Minnesota Vikings,2021
LB,Nick Vigil,60.6,Minnesota Vikings,2021
LT,Christian Darrisaw,95.6,Minnesota Vikings,2021
CB,Cameron Dantzler,70.9,Minnesota Vikings,2021
LG,Ezra Cleveland,66.2,Minnesota Vikings,2021
CB,Patrick Peterson,55.2,Minnesota Vikings,2021
C,Garrett Bradbury,61.4,Minnesota Vikings,2021
CB,Mackensie Alexander,60.4,Minnesota Vikings,2021
RG,Wyatt Davis,66.3,Minnesota Vikings,2021
S,Harrison Smith,74.3,Minnesota Vikings,2021
RT,Brian O'Neill,78.0,Minnesota Vikings,2021
S,Xavier Woods,61.9,Minnesota Vikings,2021
QB,Drew Lock,63.5,Denver Broncos,2021
DI,Shelby Harris,88.3,Denver Broncos,2021
RB,Melvin Gordon III,72.5,Denver Broncos,2021
DI,Mike Purcell,60.2,Denver Broncos,2021
RB,Javonte Williams,94.3,Denver Broncos,2021
DI,Dre'Mont Jones,74.7,Denver Broncos,2021
WR,Courtland Sutton,83.1,Denver Broncos,2021
Edge,Von Miller,79.3,Denver Broncos,2021
WR,Jerry Jeudy,65.2,Denver Broncos,2021
Edge,Bradley Chubb,70.7,Denver Broncos,2021
WR,Tim Patrick,74.5,Denver Broncos,2021
LB,Alexander Johnson,65.4,Denver Broncos,2021
TE,Noah Fant,71.2,Denver Broncos,2021
LB,Josey Jewell,68.1,Denver Broncos,2021
LT,Garett Bolles,90.6,Denver Broncos,2021
CB,Kyle Fuller,64.0,Denver Broncos,2021
LG,Dalton Risner,61.3,Denver Broncos,2021
CB,Ronald Darby,69.7,Denver Broncos,2021
C,Lloyd Cushenberry III,40.5,Denver Broncos,2021
CB,Bryce Callahan,84.1,Denver Broncos,2021
RG,Graham Glasgow,68.5,Denver Broncos,2021
S,Kareem Jackson,80.4,Denver Broncos,2021
RT,Bobby Massie,72.6,Denver Broncos,2021
S,Justin Simmons,77.4,Denver Broncos,2021
QB,Jimmy Garoppolo,67.5,San Francisco 49ers,2021
DI,Javon Kinlaw,54.1,San Francisco 49ers,2021
RB,Raheem Mostert,79.3,San Francisco 49ers,2021
DI,D.J. Jones,61.3,San Francisco 49ers,2021
Edge,Nick Bosa,89.8,San Francisco 49ers,2021
WR,Brandon Aiyuk,80.1,San Francisco 49ers,2021
Edge,Arik Armstead,76.0,San Francisco 49ers,2021
WR,Deebo Samuel,79.8,San Francisco 49ers,2021
LB,Fred Warner,88.6,San Francisco 49ers,2021
WR,Mohamed Sanu Sr.,65.5,San Francisco 49ers,2021
LB,Dre Greenlaw,59.8,San Francisco 49ers,2021
TE,George Kittle,84.9,San Francisco 49ers,2021
LB,Azeez Al-Shaair,61.0,San Francisco 49ers,2021
LT,Trent Williams,91.9,San Francisco 49ers,2021
CB,Jason Verrett,77.6,San Francisco 49ers,2021
LG,Laken Tomlinson,78.8,San Francisco 49ers,2021
CB,Emmanuel Moseley,58.3,San Francisco 49ers,2021
C,Alex Mack,65.9,San Francisco 49ers,2021
CB,K'Waun Williams,66.2,San Francisco 49ers,2021
RG,Aaron Banks,81.3,San Francisco 49ers,2021
S,Jimmie Ward,73.5,San Francisco 49ers,2021
RT,Mike McGlinchey,79.7,San Francisco 49ers,2021
S,Jaquiski Tartt,65.3,San Francisco 49ers,2021
QB,Ryan Fitzpatrick,75.1,Washington Commanders,2021
DI,Jonathan Allen,78.4,Washington Commanders,2021
RB,Antonio Gibson,78.6,Washington Commanders,2021
DI,Daron Payne,70.6,Washington Commanders,2021
RB,J.D. McKissic,62.4,Washington Commanders,2021
Edge,Chase Young,87.1,Washington Commanders,2021
WR,Terry McLaurin,78.5,Washington Commanders,2021
Edge,Montez Sweat,80.0,Washington Commanders,2021
WR,Curtis Samuel,77.0,Washington Commanders,2021
LB,Jon Bostic,53.7,Washington Commanders,2021
WR,Dyami Brown,82.8,Washington Commanders,2021
LB,Cole Holcomb,64.8,Washington Commanders,2021
TE,Logan Thomas,65.2,Washington Commanders,2021
LB,Jamin Davis,81.6,Washington Commanders,2021
LT,Charles Leno Jr.,74.9,Washington Commanders,2021
CB,William Jackson III,71.4,Washington Commanders,2021
LG,Ereck Flowers,65.9,Washington Commanders,2021
CB,Kendall Fuller,66.7,Washington Commanders,2021
C,Chase Roullier,76.4,Washington Commanders,2021
CB,Jimmy Moreland,57.6,Washington Commanders,2021
RG,Brandon Scherff,86.3,Washington Commanders,2021
S,Landon Collins,60.0,Washington Commanders,2021
RT,Samuel Cosmi,90.8,Washington Commanders,2021
S,Jeremy Reaves,84.1,Washington Commanders,2021
QB,Ryan Tannehill,90.6,Tennessee Titans,2021
DI,Denico Autry,63.7,Tennessee Titans,2021
RB,Derrick Henry,91.8,Tennessee Titans,2021
DI,Teair Tart,48.7,Tennessee Titans,2021
WR,A.J. Brown,90.4,Tennessee Titans,2021
DI,Jeffery Simmons,83.6,Tennessee Titans,2021
WR,Julio Jones,86.3,Tennessee Titans,2021
Edge,Bud Dupree,60.2,Tennessee Titans,2021
WR,Josh Reynolds,65.5,Tennessee Titans,2021
Edge,Harold Landry III,64.9,Tennessee Titans,2021
TE,Anthony Firkser,78.6,Tennessee Titans,2021
LB,Jayon Brown,66.4,Tennessee Titans,2021
TE,Geoff Swaim,60.1,Tennessee Titans,2021
LB,Rashaan Evans,55.1,Tennessee Titans,2021
LT,Taylor Lewan,80.2,Tennessee Titans,2021
CB,Janoris Jenkins,66.7,Tennessee Titans,2021
LG,Rodger Saffold III,72.8,Tennessee Titans,2021
CB,Caleb Farley,86.9,Tennessee Titans,2021
C,Ben Jones,78.6,Tennessee Titans,2021
CB,Kristian Fulton,56.1,Tennessee Titans,2021
RG,Nate Davis,71.1,Tennessee Titans,2021
S,Kevin Byard,65.8,Tennessee Titans,2021
RT,Dillon Radunz,77.7,Tennessee Titans,2021
S,Amani Hooker,66.6,Tennessee Titans,2021
QB,Carson Wentz,65.0,Indianapolis Colts,2021
DI,DeForest Buckner,89.6,Indianapolis Colts,2021
RB,Jonathan Taylor,80.7,Indianapolis Colts,2021
DI,Grover Stewart,68.1,Indianapolis Colts,2021
RB,Nyheim Hines,82.4,Indianapolis Colts,2021
Edge,Kwity Paye,86.3,Indianapolis Colts,2021
WR,T.Y. Hilton,75.9,Indianapolis Colts,2021
Edge,Kemoko Turay,62.9,Indianapolis Colts,2021
WR,Michael Pittman Jr.,62.8,Indianapolis Colts,2021
LB,Darius Leonard,70.4,Indianapolis Colts,2021
WR,Parris Campbell,54.7,Indianapolis Colts,2021
LB,Bobby Okereke,47.7,Indianapolis Colts,2021
TE,Mo Alie-Cox,80.9,Indianapolis Colts,2021
LB,Zaire Franklin,69.3,Indianapolis Colts,2021
LT,Eric Fisher,80.1,Indianapolis Colts,2021
CB,Xavier Rhodes,77.3,Indianapolis Colts,2021
LG,Quenton Nelson,87.5,Indianapolis Colts,2021
CB,Rock Ya-Sin,49.9,Indianapolis Colts,2021
C,Ryan Kelly,68.0,Indianapolis Colts,2021
CB,Kenny Moore II,73.8,Indianapolis Colts,2021
RG,Mark Glowinski,67.1,Indianapolis Colts,2021
S,Khari Willis,70.5,Indianapolis Colts,2021
RT,Braden Smith,80.1,Indianapolis Colts,2021
S,Julian Blackmon,59.4,Indianapolis Colts,2021
QB,Russell Wilson,90.5,Seattle Seahawks,2021
DI,Poona Ford,79.8,Seattle Seahawks,2021
RB,Chris Carson,77.3,Seattle Seahawks,2021
DI,Al Woods,70.3,Seattle Seahawks,2021
WR,DK Metcalf,82.5,Seattle Seahawks,2021
Edge,Kerry Hyder Jr.,68.6,Seattle Seahawks,2021
WR,Tyler Lockett,76.5,Seattle Seahawks,2021
Edge,Carlos Dunlap,61.9,Seattle Seahawks,2021
WR,D'Wayne Eskridge,86.9,Seattle Seahawks,2021
LB,Bobby Wagner,85.1,Seattle Seahawks,2021
TE,Will Dissly,63.6,Seattle Seahawks,2021
LB,Jordyn Brooks,50.0,Seattle Seahawks,2021
TE,Gerald Everett,61.3,Seattle Seahawks,2021
LB,Darrell Taylor,80.8,Seattle Seahawks,2021
LT,Duane Brown,87.8,Seattle Seahawks,2021
CB,D.J. Reed Jr.,75.2,Seattle Seahawks,2021
LG,Damien Lewis,71.2,Seattle Seahawks,2021
CB,Ahkello Witherspoon,80.2,Seattle Seahawks,2021
C,Ethan Pocic,59.8,Seattle Seahawks,2021
CB,Ugo Amadi,66.8,Seattle Seahawks,2021
RG,Gabe Jackson,63.7,Seattle Seahawks,2021
S,Jamal Adams,62.7,Seattle Seahawks,2021
RT,Brandon Shell,71.4,Seattle Seahawks,2021
S,Quandre Diggs,63.1,Seattle Seahawks,2021
QB,Ben Roethlisberger,69.0,Pittsburgh Steelers,2021
DI,Cameron Heyward,89.5,Pittsburgh Steelers,2021
RB,Najee Harris,89.8,Pittsburgh Steelers,2021
DI,Tyson Alualu,86.6,Pittsburgh Steelers,2021
WR,Chase Claypool,75.5,Pittsburgh Steelers,2021
DI,Stephon Tuitt,75.8,Pittsburgh Steelers,2021
WR,JuJu Smith-Schuster,70.0,Pittsburgh Steelers,2021
Edge,T.J. Watt,91.6,Pittsburgh Steelers,2021
WR,Diontae Johnson,70.4,Pittsburgh Steelers,2021
Edge,Alex Highsmith,72.9,Pittsburgh Steelers,2021
TE,Eric Ebron,57.5,Pittsburgh Steelers,2021
LB,Devin Bush,59.7,Pittsburgh Steelers,2021
TE,Pat Freiermuth,83.0,Pittsburgh Steelers,2021
LB,Vince Williams,50.3,Pittsburgh Steelers,2021
LT,Chukwuma Okorafor,57.4,Pittsburgh Steelers,2021
CB,Joe Haden,66.6,Pittsburgh Steelers,2021
LG,Kevin Dotson,66.2,Pittsburgh Steelers,2021
CB,Cameron Sutton,68.9,Pittsburgh Steelers,2021
C,Kendrick Green,88.0,Pittsburgh Steelers,2021
CB,Justin Layne,48.3,Pittsburgh Steelers,2021
RG,Trai Turner,34.8,Pittsburgh Steelers,2021
S,Terrell Edmunds,71.2,Pittsburgh Steelers,2021
RT,Zach Banner,78.6,Pittsburgh Steelers,2021
S,Minkah Fitzpatrick,76.4,Pittsburgh Steelers,2021
QB,Jameis Winston,68.4,New Orleans Saints,2021
DI,David Onyemata,88.8,New Orleans Saints,2021
RB,Alvin Kamara,82.0,New Orleans Saints,2021
DI,Shy Tuttle,73.1,New Orleans Saints,2021
RB,Latavius Murray,81.5,New Orleans Saints,2021
Edge,Cameron Jordan,84.6,New Orleans Saints,2021
WR,Michael Thomas,79.6,New Orleans Saints,2021
Edge,Marcus Davenport,74.8,New Orleans Saints,2021
WR,Tre'Quan Smith,61.9,New Orleans Saints,2021
LB,Demario Davis,77.8,New Orleans Saints,2021
WR,Marquez Callaway,68.0,New Orleans Saints,2021
LB,Pete Werner,58.4,New Orleans Saints,2021
TE,Adam Trautman,76.9,New Orleans Saints,2021
LB,Zack Baun,89.6,New Orleans Saints,2021
LT,Terron Armstead,84.9,New Orleans Saints,2021
CB,Marshon Lattimore,59.1,New Orleans Saints,2021
LG,Andrus Peat,61.9,New Orleans Saints,2021
CB,Paulson Adebo,78.6,New Orleans Saints,2021
C,Erik McCoy,69.4,New Orleans Saints,2021
CB,C.J. Gardner-Johnson,60.3,New Orleans Saints,2021
RG,Cesar Ruiz,53.8,New Orleans Saints,2021
S,Malcolm Jenkins,64.4,New Orleans Saints,2021
RT,Ryan Ramczyk,79.4,New Orleans Saints,2021
S,Marcus Williams,78.6,New Orleans Saints,2021
QB,Cam Newton,70.9,New England Patriots,2021
DI,Lawrence Guy,68.2,New England Patriots,2021
RB,Damien Harris,90.3,New England Patriots,2021
DI,Davon Godchaux,64.2,New England Patriots,2021
RB,James White,65.5,New England Patriots,2021
DI,Henry Anderson,67.9,New England Patriots,2021
WR,Nelson Agholor,73.8,New England Patriots,2021
Edge,Matt Judon,66.0,New England Patriots,2021
WR,Kendrick Bourne,72.0,New England Patriots,2021
Edge,Kyle Van Noy,61.6,New England Patriots,2021
TE,Hunter Henry,69.3,New England Patriots,2021
LB,Dont'a Hightower,71.3,New England Patriots,2021
TE,Jonnu Smith,74.0,New England Patriots,2021
LB,Ja'Whaun Bentley,53.2,New England Patriots,2021
LT,Isaiah Wynn,82.6,New England Patriots,2021
CB,Stephon Gilmore,61.0,New England Patriots,2021
LG,Mike Onwenu,84.3,New England Patriots,2021
CB,J.C. Jackson,69.5,New England Patriots,2021
C,David Andrews,67.7,New England Patriots,2021
CB,Jonathan Jones,80.7,New England Patriots,2021
RG,Shaq Mason,85.4,New England Patriots,2021
S,Kyle Dugger,64.1,New England Patriots,2021
RT,Trent Brown,68.9,New England Patriots,2021
S,Devin McCourty,65.2,New England Patriots,2021
QB,Daniel Jones,78.4,New York Giants,2021
DI,Leonard Williams,79.8,New York Giants,2021
RB,Saquon Barkley,72.2,New York Giants,2021
DI,Danny Shelton,51.1,New York Giants,2021
WR,Kenny Golladay,81.6,New York Giants,2021
DI,Dexter Lawrence,79.7,New York Giants,2021
WR,Sterling Shepard,79.6,New York Giants,2021
Edge,Azeez Ojulari,90.0,New York Giants,2021
WR,Darius Slayton,67.8,New York Giants,2021
Edge,Lorenzo Carter,67.7,New York Giants,2021
TE,Evan Engram,60.5,New York Giants,2021
LB,Blake Martinez,75.9,New York Giants,2021
TE,Kyle Rudolph,66.5,New York Giants,2021
LB,Tae Crowder,36.4,New York Giants,2021
LT,Andrew Thomas,62.4,New York Giants,2021
CB,James Bradberry,79.8,New York Giants,2021
LG,Will Hernandez,58.1,New York Giants,2021
CB,Adoree' Jackson,79.9,New York Giants,2021
C,Nick Gates,59.7,New York Giants,2021
S,Logan Ryan,64.1,New York Giants,2021
RG,Shane Lemieux,32.2,New York Giants,2021
S,Jabrill Peppers,64.7,New York Giants,2021
RT,Matt Peart,69.7,New York Giants,2021
S,Xavier McKinney,70.0,New York Giants,2021
QB,Justin Herbert,79.9,Los Angeles Chargers,2021
DI,Jerry Tillery,43.9,Los Angeles Chargers,2021
RB,Austin Ekeler,77.0,Los Angeles Chargers,2021
DI,Linval Joseph,68.7,Los Angeles Chargers,2021
RB,Justin Jackson,78.0,Los Angeles Chargers,2021
DI,Justin Jones,70.6,Los Angeles Chargers,2021
WR,Keenan Allen,84.9,Los Angeles Chargers,2021
Edge,Joey Bosa,90.2,Los Angeles Chargers,2021
WR,Mike Williams,72.7,Los Angeles Chargers,2021
Edge,Uchenna Nwosu,73.2,Los Angeles Chargers,2021
WR,Josh Palmer,70.7,Los Angeles Chargers,2021
LB,Kenneth Murray Jr.,54.4,Los Angeles Chargers,2021
TE,Jared Cook,69.3,Los Angeles Chargers,2021
LB,Drue Tranquill,66.6,Los Angeles Chargers,2021
LT,Rashawn Slater,90.0,Los Angeles Chargers,2021
CB,Michael Davis,63.1,Los Angeles Chargers,2021
LG,Matt Feiler,65.9,Los Angeles Chargers,2021
CB,Chris Harris Jr.,61.9,Los Angeles Chargers,2021
C,Corey Linsley,86.4,Los Angeles Chargers,2021
CB,Asante Samuel Jr.,81.8,Los Angeles Chargers,2021
RG,Oday Aboushi,66.6,Los Angeles Chargers,2021
S,Derwin James Jr.,82.3,Los Angeles Chargers,2021
RT,Bryan Bulaga,61.6,Los Angeles Chargers,2021
S,Nasir Adderley,50.8,Los Angeles Chargers,2021
QB,Kyler Murray,82.8,Arizona Cardinals,2021
DI,J.J. Watt,85.4,Arizona Cardinals,2021
RB,James Conner,69.4,Arizona Cardinals,2021
DI,Leki Fotu,41.0,Arizona Cardinals,2021
RB,Chase Edmonds,69.2,Arizona Cardinals,2021
DI,Jordan Phillips,54.4,Arizona Cardinals,2021
WR,DeAndre Hopkins,87.1,Arizona Cardinals,2021
Edge,Chandler Jones,86.0,Arizona Cardinals,2021
WR,A.J. Green,66.3,Arizona Cardinals,2021
Edge,Markus Golden,59.9,Arizona Cardinals,2021
WR,Christian Kirk,62.3,Arizona Cardinals,2021
LB,Isaiah Simmons,59.9,Arizona Cardinals,2021
TE,Maxx Williams,67.7,Arizona Cardinals,2021
